"","month","year","position","days_per_month_low","days_per_month_medium","days_per_month_high"
"1",1,2011,"MC",31,31,30
"2",1,2012,"MC",31,31,31
"3",1,2013,"MC",31,31,29
"4",1,2014,"MC",31,31,31
"5",1,2015,"MC",31,31,31
"6",1,2016,"MC",31,33,29
"7",1,2017,"MC",33,35,25
"8",2,2011,"MC",28,28,25
"9",2,2012,"MC",29,29,30
"10",2,2013,"MC",28,28,28
"11",2,2014,"MC",28,30,26
"12",2,2015,"MC",28,28,28
"13",2,2016,"MC",29,29,28
"14",2,2017,"MC",29,28,28
"15",3,2011,"MC",31,32,28
"16",3,2012,"MC",31,31,30
"17",3,2013,"MC",31,31,30
"18",3,2014,"MC",31,32,29
"19",3,2015,"MC",31,31,31
"20",3,2016,"MC",31,31,30
"21",3,2017,"MC",31,31,31
"22",4,2011,"MC",30,30,30
"23",4,2012,"MC",30,30,28
"24",4,2013,"MC",30,30,30
"25",4,2014,"MC",30,30,30
"26",4,2015,"MC",30,30,30
"27",4,2016,"MC",30,30,30
"28",4,2017,"MC",30,30,30
"29",5,2011,"MC",31,31,31
"30",5,2012,"MC",31,31,31
"31",5,2013,"MC",31,31,31
"32",5,2014,"MC",31,31,31
"33",5,2015,"MC",31,31,30
"34",5,2016,"MC",31,31,32
"35",5,2017,"MC",31,31,32
"36",6,2011,"MC",30,30,30
"37",6,2012,"MC",30,30,30
"38",6,2013,"MC",30,30,30
"39",6,2014,"MC",30,30,30
"40",6,2015,"MC",30,30,30
"41",6,2016,"MC",30,30,30
"42",6,2017,"MC",30,30,30
"43",7,2011,"MC",31,31,31
"44",7,2012,"MC",31,31,31
"45",7,2013,"MC",31,31,31
"46",7,2014,"MC",31,31,31
"47",7,2015,"MC",31,31,31
"48",7,2016,"MC",31,31,31
"49",7,2017,"MC",31,31,31
"50",8,2011,"MC",31,31,31
"51",8,2012,"MC",31,31,31
"52",8,2013,"MC",31,31,31
"53",8,2014,"MC",31,31,31
"54",8,2015,"MC",31,31,31
"55",8,2016,"MC",31,31,31
"56",8,2017,"MC",31,31,31
"57",9,2011,"MC",30,30,30
"58",9,2012,"MC",30,30,30
"59",9,2013,"MC",30,30,30
"60",9,2014,"MC",30,30,30
"61",9,2015,"MC",30,30,30
"62",9,2016,"MC",30,30,30
"63",9,2017,"MC",30,30,30
"64",10,2010,"MC",31,31,30
"65",10,2011,"MC",31,31,31
"66",10,2012,"MC",31,31,31
"67",10,2013,"MC",31,31,31
"68",10,2014,"MC",31,31,31
"69",10,2015,"MC",31,31,31
"70",10,2016,"MC",31,31,31
"71",11,2010,"MC",30,30,30
"72",11,2011,"MC",30,30,31
"73",11,2012,"MC",30,30,30
"74",11,2013,"MC",30,30,29
"75",11,2014,"MC",30,30,29
"76",11,2015,"MC",30,30,30
"77",11,2016,"MC",30,30,29
"78",12,2010,"MC",33,32,26
"79",12,2011,"MC",31,31,32
"80",12,2012,"MC",31,32,30
"81",12,2013,"MC",31,31,32
"82",12,2014,"MC",31,32,28
"83",12,2015,"MC",31,31,30
"84",12,2016,"MC",31,31,28
