"","month_year","year","month","season","position","Probability_Threshold","n_days"
"480",2015-11-01,2015,11,"non_critical","ROB","Medium",30
"481",2016-11-01,2016,11,"non_critical","LOB","Medium",31
"482",2016-11-01,2016,11,"non_critical","MC","Medium",0
"483",2016-11-01,2016,11,"non_critical","ROB","Medium",31
"484",2010-12-01,2010,12,"non_critical","LOB","Medium",25
"485",2010-12-01,2010,12,"non_critical","MC","Medium",0
"486",2010-12-01,2010,12,"non_critical","ROB","Medium",29
"487",2011-12-01,2011,12,"non_critical","LOB","Medium",33
"488",2011-12-01,2011,12,"non_critical","MC","Medium",0
"489",2011-12-01,2011,12,"non_critical","ROB","Medium",33
"490",2012-12-01,2012,12,"non_critical","LOB","Medium",36
"491",2012-12-01,2012,12,"non_critical","MC","Medium",0
"492",2012-12-01,2012,12,"non_critical","ROB","Medium",34
"493",2013-12-01,2013,12,"non_critical","LOB","Medium",33
"494",2013-12-01,2013,12,"non_critical","MC","Medium",0
"495",2013-12-01,2013,12,"non_critical","ROB","Medium",33
"496",2014-12-01,2014,12,"non_critical","LOB","Medium",33
"497",2014-12-01,2014,12,"non_critical","MC","Medium",0
"498",2014-12-01,2014,12,"non_critical","ROB","Medium",34
"499",2015-12-01,2015,12,"non_critical","LOB","Medium",33
"500",2015-12-01,2015,12,"non_critical","MC","Medium",0
"501",2015-12-01,2015,12,"non_critical","ROB","Medium",34
"502",2016-12-01,2016,12,"non_critical","LOB","Medium",33
"503",2016-12-01,2016,12,"non_critical","MC","Medium",0
"504",2016-12-01,2016,12,"non_critical","ROB","Medium",33
"505",2011-01-01,2011,1,"non_critical","LOB","High",32
"506",2011-01-01,2011,1,"non_critical","MC","High",0
"507",2011-01-01,2011,1,"non_critical","ROB","High",34
"508",2012-01-01,2012,1,"non_critical","LOB","High",33
"509",2012-01-01,2012,1,"non_critical","MC","High",0
"510",2012-01-01,2012,1,"non_critical","ROB","High",33
"511",2013-01-01,2013,1,"non_critical","LOB","High",34
"512",2013-01-01,2013,1,"non_critical","MC","High",0
"513",2013-01-01,2013,1,"non_critical","ROB","High",36
"514",2014-01-01,2014,1,"non_critical","LOB","High",31
"515",2014-01-01,2014,1,"non_critical","MC","High",0
"516",2014-01-01,2014,1,"non_critical","ROB","High",31
"517",2015-01-01,2015,1,"non_critical","LOB","High",32
"518",2015-01-01,2015,1,"non_critical","MC","High",0
"519",2015-01-01,2015,1,"non_critical","ROB","High",32
"520",2016-01-01,2016,1,"non_critical","LOB","High",33
"521",2016-01-01,2016,1,"non_critical","MC","High",0
"522",2016-01-01,2016,1,"non_critical","ROB","High",35
"523",2017-01-01,2017,1,"non_critical","LOB","High",33
"524",2017-01-01,2017,1,"non_critical","MC","High",0
"525",2017-01-01,2017,1,"non_critical","ROB","High",36
"526",2011-02-01,2011,2,"non_critical","LOB","High",30
"527",2011-02-01,2011,2,"non_critical","MC","High",0
"528",2011-02-01,2011,2,"non_critical","ROB","High",28
"529",2012-02-01,2012,2,"non_critical","LOB","High",30
"530",2012-02-01,2012,2,"non_critical","MC","High",0
"531",2012-02-01,2012,2,"non_critical","ROB","High",30
"532",2013-02-01,2013,2,"non_critical","LOB","High",28
"533",2013-02-01,2013,2,"non_critical","MC","High",0
"534",2013-02-01,2013,2,"non_critical","ROB","High",30
"535",2014-02-01,2014,2,"non_critical","LOB","High",27
"536",2014-02-01,2014,2,"non_critical","MC","High",0
"537",2014-02-01,2014,2,"non_critical","ROB","High",28
"538",2015-02-01,2015,2,"non_critical","LOB","High",30
"539",2015-02-01,2015,2,"non_critical","MC","High",0
"540",2015-02-01,2015,2,"non_critical","ROB","High",29
"541",2016-02-01,2016,2,"non_critical","LOB","High",29
"542",2016-02-01,2016,2,"non_critical","MC","High",0
"543",2016-02-01,2016,2,"non_critical","ROB","High",30
"544",2017-02-01,2017,2,"non_critical","LOB","High",33
"545",2017-02-01,2017,2,"non_critical","MC","High",0
"546",2017-02-01,2017,2,"non_critical","ROB","High",35
"547",2011-03-01,2011,3,"non_critical","LOB","High",20
"548",2011-03-01,2011,3,"non_critical","MC","High",0
"549",2011-03-01,2011,3,"non_critical","ROB","High",31
"550",2012-03-01,2012,3,"non_critical","LOB","High",31
"551",2012-03-01,2012,3,"non_critical","MC","High",0
"552",2012-03-01,2012,3,"non_critical","ROB","High",32
"553",2013-03-01,2013,3,"non_critical","LOB","High",31
"554",2013-03-01,2013,3,"non_critical","MC","High",0
"555",2013-03-01,2013,3,"non_critical","ROB","High",32
"556",2014-03-01,2014,3,"non_critical","LOB","High",32
"557",2014-03-01,2014,3,"non_critical","MC","High",0
"558",2014-03-01,2014,3,"non_critical","ROB","High",31
"559",2015-03-01,2015,3,"non_critical","LOB","High",33
"560",2015-03-01,2015,3,"non_critical","MC","High",0
"561",2015-03-01,2015,3,"non_critical","ROB","High",32
"562",2016-03-01,2016,3,"non_critical","LOB","High",35
"563",2016-03-01,2016,3,"non_critical","MC","High",0
"564",2016-03-01,2016,3,"non_critical","ROB","High",33
"565",2017-03-01,2017,3,"non_critical","LOB","High",32
"566",2017-03-01,2017,3,"non_critical","MC","High",0
"567",2017-03-01,2017,3,"non_critical","ROB","High",32
"568",2011-04-01,2011,4,"critical","LOB","High",26
"569",2011-04-01,2011,4,"critical","MC","High",0
"570",2011-04-01,2011,4,"critical","ROB","High",30
"571",2012-04-01,2012,4,"critical","LOB","High",31
"572",2012-04-01,2012,4,"critical","MC","High",0
"573",2012-04-01,2012,4,"critical","ROB","High",32
"574",2013-04-01,2013,4,"critical","LOB","High",30
"575",2013-04-01,2013,4,"critical","MC","High",0
"576",2013-04-01,2013,4,"critical","ROB","High",30
"577",2014-04-01,2014,4,"critical","LOB","High",31
"578",2014-04-01,2014,4,"critical","MC","High",0
"579",2014-04-01,2014,4,"critical","ROB","High",30
"580",2015-04-01,2015,4,"critical","LOB","High",32
"581",2015-04-01,2015,4,"critical","MC","High",0
"582",2015-04-01,2015,4,"critical","ROB","High",32
"583",2016-04-01,2016,4,"critical","LOB","High",34
"584",2016-04-01,2016,4,"critical","MC","High",0
"585",2016-04-01,2016,4,"critical","ROB","High",34
"586",2017-04-01,2017,4,"critical","LOB","High",30
"587",2017-04-01,2017,4,"critical","MC","High",0
"588",2017-04-01,2017,4,"critical","ROB","High",30
"589",2011-05-01,2011,5,"critical","LOB","High",32
"590",2011-05-01,2011,5,"critical","MC","High",0
"591",2011-05-01,2011,5,"critical","ROB","High",33
"592",2012-05-01,2012,5,"critical","LOB","High",31
"593",2012-05-01,2012,5,"critical","MC","High",0
"594",2012-05-01,2012,5,"critical","ROB","High",31
"595",2013-05-01,2013,5,"critical","LOB","High",31
"596",2013-05-01,2013,5,"critical","MC","High",0
"597",2013-05-01,2013,5,"critical","ROB","High",31
"598",2014-05-01,2014,5,"critical","LOB","High",31
"599",2014-05-01,2014,5,"critical","MC","High",0
"600",2014-05-01,2014,5,"critical","ROB","High",31
"601",2015-05-01,2015,5,"critical","LOB","High",32
"602",2015-05-01,2015,5,"critical","MC","High",0
"603",2015-05-01,2015,5,"critical","ROB","High",32
"604",2016-05-01,2016,5,"critical","LOB","High",32
"605",2016-05-01,2016,5,"critical","MC","High",0
"606",2016-05-01,2016,5,"critical","ROB","High",31
"607",2017-05-01,2017,5,"critical","LOB","High",32
"608",2017-05-01,2017,5,"critical","MC","High",0
"609",2017-05-01,2017,5,"critical","ROB","High",32
"610",2011-06-01,2011,6,"critical","LOB","High",30
"611",2011-06-01,2011,6,"critical","MC","High",0
"612",2011-06-01,2011,6,"critical","ROB","High",30
"613",2012-06-01,2012,6,"critical","LOB","High",30
"614",2012-06-01,2012,6,"critical","MC","High",0
"615",2012-06-01,2012,6,"critical","ROB","High",30
"616",2013-06-01,2013,6,"critical","LOB","High",30
"617",2013-06-01,2013,6,"critical","MC","High",0
"618",2013-06-01,2013,6,"critical","ROB","High",30
"619",2014-06-01,2014,6,"critical","LOB","High",30
"620",2014-06-01,2014,6,"critical","MC","High",0
"621",2014-06-01,2014,6,"critical","ROB","High",30
"622",2015-06-01,2015,6,"critical","LOB","High",30
"623",2015-06-01,2015,6,"critical","MC","High",0
"624",2015-06-01,2015,6,"critical","ROB","High",30
"625",2016-06-01,2016,6,"critical","LOB","High",30
"626",2016-06-01,2016,6,"critical","MC","High",0
"627",2016-06-01,2016,6,"critical","ROB","High",30
"628",2017-06-01,2017,6,"critical","LOB","High",30
"629",2017-06-01,2017,6,"critical","MC","High",0
"630",2017-06-01,2017,6,"critical","ROB","High",30
"631",2011-07-01,2011,7,"critical","LOB","High",31
"632",2011-07-01,2011,7,"critical","MC","High",0
"633",2011-07-01,2011,7,"critical","ROB","High",31
"634",2012-07-01,2012,7,"critical","LOB","High",31
"635",2012-07-01,2012,7,"critical","MC","High",0
"636",2012-07-01,2012,7,"critical","ROB","High",31
"637",2013-07-01,2013,7,"critical","LOB","High",31
"638",2013-07-01,2013,7,"critical","MC","High",0
"639",2013-07-01,2013,7,"critical","ROB","High",31
"640",2014-07-01,2014,7,"critical","LOB","High",31
"641",2014-07-01,2014,7,"critical","MC","High",0
"642",2014-07-01,2014,7,"critical","ROB","High",31
"643",2015-07-01,2015,7,"critical","LOB","High",31
"644",2015-07-01,2015,7,"critical","MC","High",0
"645",2015-07-01,2015,7,"critical","ROB","High",31
"646",2016-07-01,2016,7,"critical","LOB","High",31
"647",2016-07-01,2016,7,"critical","MC","High",0
"648",2016-07-01,2016,7,"critical","ROB","High",31
"649",2017-07-01,2017,7,"critical","LOB","High",31
"650",2017-07-01,2017,7,"critical","MC","High",0
"651",2017-07-01,2017,7,"critical","ROB","High",31
"652",2011-08-01,2011,8,"critical","LOB","High",31
"653",2011-08-01,2011,8,"critical","MC","High",0
"654",2011-08-01,2011,8,"critical","ROB","High",31
"655",2012-08-01,2012,8,"critical","LOB","High",31
"656",2012-08-01,2012,8,"critical","MC","High",0
"657",2012-08-01,2012,8,"critical","ROB","High",31
"658",2013-08-01,2013,8,"critical","LOB","High",31
"659",2013-08-01,2013,8,"critical","MC","High",0
"660",2013-08-01,2013,8,"critical","ROB","High",31
"661",2014-08-01,2014,8,"critical","LOB","High",31
"662",2014-08-01,2014,8,"critical","MC","High",0
"663",2014-08-01,2014,8,"critical","ROB","High",31
"664",2015-08-01,2015,8,"critical","LOB","High",31
"665",2015-08-01,2015,8,"critical","MC","High",0
"666",2015-08-01,2015,8,"critical","ROB","High",31
"667",2016-08-01,2016,8,"critical","LOB","High",31
"668",2016-08-01,2016,8,"critical","MC","High",0
"669",2016-08-01,2016,8,"critical","ROB","High",31
"670",2017-08-01,2017,8,"critical","LOB","High",31
"671",2017-08-01,2017,8,"critical","MC","High",0
"672",2017-08-01,2017,8,"critical","ROB","High",31
"673",2011-09-01,2011,9,"critical","LOB","High",30
"674",2011-09-01,2011,9,"critical","MC","High",0
"675",2011-09-01,2011,9,"critical","ROB","High",30
"676",2012-09-01,2012,9,"critical","LOB","High",30
"677",2012-09-01,2012,9,"critical","MC","High",0
"678",2012-09-01,2012,9,"critical","ROB","High",30
"679",2013-09-01,2013,9,"critical","LOB","High",30
"680",2013-09-01,2013,9,"critical","MC","High",0
"681",2013-09-01,2013,9,"critical","ROB","High",30
"682",2014-09-01,2014,9,"critical","LOB","High",30
"683",2014-09-01,2014,9,"critical","MC","High",0
"684",2014-09-01,2014,9,"critical","ROB","High",30
"685",2015-09-01,2015,9,"critical","LOB","High",31
"686",2015-09-01,2015,9,"critical","MC","High",0
"687",2015-09-01,2015,9,"critical","ROB","High",31
"688",2016-09-01,2016,9,"critical","LOB","High",30
"689",2016-09-01,2016,9,"critical","MC","High",0
"690",2016-09-01,2016,9,"critical","ROB","High",30
"691",2017-09-01,2017,9,"critical","LOB","High",30
"692",2017-09-01,2017,9,"critical","MC","High",0
"693",2017-09-01,2017,9,"critical","ROB","High",30
"694",2010-10-01,2010,10,"non_critical","LOB","High",37
"695",2010-10-01,2010,10,"non_critical","MC","High",0
"696",2010-10-01,2010,10,"non_critical","ROB","High",35
"697",2011-10-01,2011,10,"non_critical","LOB","High",32
"698",2011-10-01,2011,10,"non_critical","MC","High",0
"699",2011-10-01,2011,10,"non_critical","ROB","High",32
"700",2012-10-01,2012,10,"non_critical","LOB","High",32
"701",2012-10-01,2012,10,"non_critical","MC","High",0
"702",2012-10-01,2012,10,"non_critical","ROB","High",32
"703",2013-10-01,2013,10,"non_critical","LOB","High",32
"704",2013-10-01,2013,10,"non_critical","MC","High",0
"705",2013-10-01,2013,10,"non_critical","ROB","High",31
"706",2014-10-01,2014,10,"non_critical","LOB","High",31
"707",2014-10-01,2014,10,"non_critical","MC","High",0
"708",2014-10-01,2014,10,"non_critical","ROB","High",31
"709",2015-10-01,2015,10,"non_critical","LOB","High",33
"710",2015-10-01,2015,10,"non_critical","MC","High",0
"711",2015-10-01,2015,10,"non_critical","ROB","High",33
"712",2016-10-01,2016,10,"non_critical","LOB","High",34
"713",2016-10-01,2016,10,"non_critical","MC","High",0
"714",2016-10-01,2016,10,"non_critical","ROB","High",33
"715",2010-11-01,2010,11,"non_critical","LOB","High",31
"716",2010-11-01,2010,11,"non_critical","MC","High",0
"717",2010-11-01,2010,11,"non_critical","ROB","High",32
"718",2011-11-01,2011,11,"non_critical","LOB","High",35
"719",2011-11-01,2011,11,"non_critical","MC","High",0
"720",2011-11-01,2011,11,"non_critical","ROB","High",35
"721",2012-11-01,2012,11,"non_critical","LOB","High",33
"722",2012-11-01,2012,11,"non_critical","MC","High",0
"723",2012-11-01,2012,11,"non_critical","ROB","High",31
"724",2013-11-01,2013,11,"non_critical","LOB","High",31
"725",2013-11-01,2013,11,"non_critical","MC","High",0
"726",2013-11-01,2013,11,"non_critical","ROB","High",31
"727",2014-11-01,2014,11,"non_critical","LOB","High",30
"728",2014-11-01,2014,11,"non_critical","MC","High",0
"729",2014-11-01,2014,11,"non_critical","ROB","High",31
"730",2015-11-01,2015,11,"non_critical","LOB","High",31
"731",2015-11-01,2015,11,"non_critical","MC","High",0
"732",2015-11-01,2015,11,"non_critical","ROB","High",30
"733",2016-11-01,2016,11,"non_critical","LOB","High",31
"734",2016-11-01,2016,11,"non_critical","MC","High",0
"735",2016-11-01,2016,11,"non_critical","ROB","High",31
"736",2010-12-01,2010,12,"non_critical","LOB","High",24
"737",2010-12-01,2010,12,"non_critical","MC","High",0
"738",2010-12-01,2010,12,"non_critical","ROB","High",30
"739",2011-12-01,2011,12,"non_critical","LOB","High",33
"740",2011-12-01,2011,12,"non_critical","MC","High",0
"741",2011-12-01,2011,12,"non_critical","ROB","High",34
"742",2012-12-01,2012,12,"non_critical","LOB","High",36
"743",2012-12-01,2012,12,"non_critical","MC","High",0
"744",2012-12-01,2012,12,"non_critical","ROB","High",35
"745",2013-12-01,2013,12,"non_critical","LOB","High",33
"746",2013-12-01,2013,12,"non_critical","MC","High",0
"747",2013-12-01,2013,12,"non_critical","ROB","High",33
"748",2014-12-01,2014,12,"non_critical","LOB","High",32
"749",2014-12-01,2014,12,"non_critical","MC","High",0
"750",2014-12-01,2014,12,"non_critical","ROB","High",35
"751",2015-12-01,2015,12,"non_critical","LOB","High",34
"752",2015-12-01,2015,12,"non_critical","MC","High",0
"753",2015-12-01,2015,12,"non_critical","ROB","High",33
"754",2016-12-01,2016,12,"non_critical","LOB","High",33
"755",2016-12-01,2016,12,"non_critical","MC","High",0
"756",2016-12-01,2016,12,"non_critical","ROB","High",33
